Company Name,Email,Phone,Address
JKS Engineering (M) Sdn Bhd,,,"Jotun Paints (Malaysia, 184 JoubertS.A. (M) Sdn Bhd, 184 Joven Electric Co Sdn Bhd, 185 Jowat Manufacturing (SEA. 185 Joyson Safety Systems (M, 185 Jstar Motion Sdn Bhd. 185 JT International Trading Sdn Bhd, 185 Jubilee Plastics Sdn Bhd, 185 Julie’s Manufacturing Sdn Bhd, 186 Juneipo Sourcing, 186 Just Energy Sdn Bhd, 186 Jutasama Sdn Bhd. 186 JVCKENWOOD Electronics Malaysia Sdn Bhd, 186 JYC Battery Sdn Bhd, 186, JZ Oriental Delight Sdn Bhd. 186, K&D Management Sdn Bhd. 187 K-One Industry Sdn Bhd. 203 K-Plastics Industnes Sdn Bhd, 187 K C. Pile Joint Sdn Bhd. 187, K.H.H. Double Lion Fruit Juice Manufacturing Sdn Bhd, 187 K.K. Metal Processing Sdn Bhd. 187 K.L. Kris Cocoa Manufacturer. 187 Kaeser Kompressoren Sdn Bhd. 187 Kaisung Industries Sdn Bhd, 188 Kaizen Packaging Sdn Bhd. 188 Kako Suntax (Malaysia. 188 Kamco Aluminium Sdn Bhd. 188 Kamen Steel Industries Sdn Bhd, 188 Kamunting Premix Plant Sdn Bhd, 188 Kaneka (Malaysia) Sdn Bhd, 188 Kanon Loading Equipment, 188 Kansai Paint Asia Pacific Sdn Bhd. 189 Kaolin (Malaysia) Sdn Bhd. 189"
"JKY Sink Sdn Bhd (1032805-K) Year of Incorporation: 2013 Office/Factory Address No 19, Jalan Kamunting 2",berl_1229@hotmail.com,60212728 ,"Chief Executive Mr Ng Cheng Keng Director, Business Enquiries Mr Ng Cheng Keng Director Ms Wong Ka Leng Accounts & HR Manager, No. of Employees: 120 Product Manufactured Stainless Steel Kitchen Sink"
JL Food Industries Sdn Bhd (981968-W) Year of Incorporation: 2012 Office/Factory Address Lot 97. Jalan Industri 3/5 Rawang Integrated Industrial Park,2@joolee.com.my,60939999 ,"Chief Executive Ms Heng Siang Huang Director, Business Enquiries Ms Heng Siang Huang Director, No. of Employees: 67 Product Manufactured"
"Frozen Fish & Fish Products, Frozen Meat S Meat Products, Fruits & Vegetables JM Jas Maju Services (M) Sdn Bhd (640918-P) Year of Incorporation: 2004",jmjasmaju@yahoo.com,,"Office Address No 264. Tingkat 1, Jalan S2 B12 Seksyen B, Seremban 2, 70300 Seremban Negeri Sembilan Darul Khusus Factory Address, No 11. 1st & 2nd Floor, Jalan Permdustrian 9 Kawasan Permagaan Desa Ria"
Quality Standards Achieved ISO 9001.2008 JNTL (Malaysia) Sdn Bhd (202201012123 (1457820-D)) Year of Incorporation. 2022 Office/Factory Addross Lot 3 & 5. Jalan Tandang,mpelend@kenvue.com,,"Mr Malayappan a/1 Pelendiapan Operation Director & Company Board Member Ms Alyc a Lee Ai See Quality i Compliance Director No. of Employees 300 Product Manufactured Johnson's baby bath, Shampoo & Lotion, PH5.5 tath, Johnson’s adult bath & Lotion Johnson Controls Hitachi Air Conditioning Malaysia Sdn Bhd (185363-T) Year of Incorporation: 1989 Website: www.jcl-hitachi.my Office/Factory Address No 10, Jalan Kemajuan Bangi Industrial Estate, Currenl Export Markets Australia. Austria, Bahrain, Bangladesh. Brazil, Brunei. Bulgaria. China, Finland, France, Germany. Greece, Hong Kong, India, Iran. Itay, Japan, Jordan, Kuwait, Lebanon. Maldives. Myanmar, Nepal. Netherlands. New Zealanc, Norway, Oman, Pakistan, Poland. Qatar, Romania, Russia, Singapore, Spain, Sri Lanka, Sweden. Taiwan. Thailand. Tonga. Turkey. United Arab Emirates. United Kingdom. Vietnam Quality Standards Achieved"
46050 Petaling Jaya Selangor Darul Ehsan Tel: 03-77873118 Fax: 03-77826752 Email: mpelend@kenvue.com Chief Executive Mr Malayappan a/1 Pelendiapan Operation Director & Company Board Member Business Enquiries,mpelend@kenvue.com,,"Mr Malayappan a/1 Pelendiapan Operation Director & Company Board Member Ms Alyc a Lee Ai See Quality i Compliance Director No. of Employees 300 Product Manufactured Johnson's baby bath, Shampoo & Lotion, PH5.5 tath, Johnson’s adult bath & Lotion Johnson Controls Hitachi Air Conditioning Malaysia Sdn Bhd (185363-T) Year of Incorporation: 1989 Website: www.jcl-hitachi.my Office/Factory Address No 10, Jalan Kemajuan Bangi Industrial Estate, Currenl Export Markets Australia. Austria, Bahrain, Bangladesh. Brazil, Brunei. Bulgaria. China, Finland, France, Germany. Greece, Hong Kong, India, Iran. Itay, Japan, Jordan, Kuwait, Lebanon. Maldives. Myanmar, Nepal. Netherlands. New Zealanc, Norway, Oman, Pakistan, Poland. Qatar, Romania, Russia, Singapore, Spain, Sri Lanka, Sweden. Taiwan. Thailand. Tonga. Turkey. United Arab Emirates. United Kingdom. Vietnam Quality Standards Achieved, ISO 14001, ISO 9001:2008, MS 1722. OHSAS18001 Johnson Matthey Sdn Bhd (312409-V) Year of Incorporation: 1994 Website: http:/Avww.matthey.com"
"Mr Malayappan a/1 Pelendiapan Operation Director & Company Board Member Ms Alyc a Lee Ai See Quality i Compliance Director No. of Employees 300 Product Manufactured Johnson's baby bath, Shampoo & Lotion, PH5.5 tath, Johnson’s adult bath & Lotion Johnson Controls Hitachi Air Conditioning Malaysia Sdn Bhd (185363-T) Year of Incorporation: 1989 Website: www.jcl-hitachi.my Office/Factory Address No 10, Jalan Kemajuan Bangi Industrial Estate",abdul.rahim.misruki@jci-hitachi.com,,"Currenl Export Markets Australia. Austria, Bahrain, Bangladesh. Brazil, Brunei. Bulgaria. China, Finland, France, Germany. Greece, Hong Kong, India, Iran. Itay, Japan, Jordan, Kuwait, Lebanon. Maldives. Myanmar, Nepal. Netherlands. New Zealanc, Norway, Oman, Pakistan, Poland. Qatar, Romania, Russia, Singapore, Spain, Sri Lanka, Sweden. Taiwan. Thailand. Tonga. Turkey. United Arab Emirates. United Kingdom. Vietnam Quality Standards Achieved, ISO 14001, ISO 9001:2008, MS 1722. OHSAS18001 Johnson Matthey Sdn Bhd (312409-V) Year of Incorporation: 1994 Website: http:/Avww.matthey.com, Office/Factory Address PT 3349. Jalan Permata 1/2 Arab-Malaysian Industrial Park"
"43650 Bandar Baru Bangi Selangor Darul Ehsan Tel: 03-39256611 Fax:03-89256511 Email; abdul.rahim.misruki@jci-hitachi.com Chief Executive Mr Yoshihiro Sasaki Group Managing Director Business Enquiries Tuan Hj Mazni Hj Nawawi Director and General Manager Mr Thong Thin Yew Product Planning Senior Manager Annual Sales (RM): 605.404,027.00 No. of Employees: 512 Product Manufactured Air Conditioners. Rotary Compressors Brand Names HITACHI",abdul.rahim.misruki@jci-hitachi.com,,"Currenl Export Markets Australia. Austria, Bahrain, Bangladesh. Brazil, Brunei. Bulgaria. China, Finland, France, Germany. Greece, Hong Kong, India, Iran. Itay, Japan, Jordan, Kuwait, Lebanon. Maldives. Myanmar, Nepal. Netherlands. New Zealanc, Norway, Oman, Pakistan, Poland. Qatar, Romania, Russia, Singapore, Spain, Sri Lanka, Sweden. Taiwan. Thailand. Tonga. Turkey. United Arab Emirates. United Kingdom. Vietnam Quality Standards Achieved, ISO 14001, ISO 9001:2008, MS 1722. OHSAS18001 Johnson Matthey Sdn Bhd (312409-V) Year of Incorporation: 1994 Website: http:/Avww.matthey.com, Office/Factory Address PT 3349. Jalan Permata 1/2 Arab-Malaysian Industrial Park"
"ISO 14001, ISO 9001:2008, MS 1722. OHSAS18001 Johnson Matthey Sdn Bhd (312409-V) Year of Incorporation: 1994 Website: http:/Avww.matthey.com",CherWai.Sow@matthey.com,,"Office/Factory Address PT 3349. Jalan Permata 1/2 Arab-Malaysian Industrial Park, Johnson Pump (M) Sdn Bhd, (145551-V)"
Johnson Pump (M) Sdn Bhd,,,"Jotun Paints (Malaysia, 184 JoubertS.A. (M) Sdn Bhd, 184 Joven Electric Co Sdn Bhd, 185 Jowat Manufacturing (SEA. 185 Joyson Safety Systems (M, 185 Jstar Motion Sdn Bhd. 185 JT International Trading Sdn Bhd, 185 Jubilee Plastics Sdn Bhd, 185 Julie’s Manufacturing Sdn Bhd, 186 Juneipo Sourcing, 186 Just Energy Sdn Bhd, 186 Jutasama Sdn Bhd. 186 JVCKENWOOD Electronics Malaysia Sdn Bhd, 186 JYC Battery Sdn Bhd, 186, JZ Oriental Delight Sdn Bhd. 186, K&D Management Sdn Bhd. 187 K-One Industry Sdn Bhd. 203 K-Plastics Industnes Sdn Bhd, 187 K C. Pile Joint Sdn Bhd. 187, K.H.H. Double Lion Fruit Juice Manufacturing Sdn Bhd, 187 K.K. Metal Processing Sdn Bhd. 187 K.L. Kris Cocoa Manufacturer. 187 Kaeser Kompressoren Sdn Bhd. 187 Kaisung Industries Sdn Bhd, 188 Kaizen Packaging Sdn Bhd. 188 Kako Suntax (Malaysia. 188 Kamco Aluminium Sdn Bhd. 188 Kamen Steel Industries Sdn Bhd, 188 Kamunting Premix Plant Sdn Bhd, 188 Kaneka (Malaysia) Sdn Bhd, 188 Kanon Loading Equipment, 188 Kansai Paint Asia Pacific Sdn Bhd. 189 Kaolin (Malaysia) Sdn Bhd. 189"
"Jotun Paints (Malaysia) Sdn Bhd (824636-k) Year of Incorporation: 2008 Office/Factory Address Lot 7, Tcrsiaran remsahaan, Section 23",lim.kim.seng@jotun.com.my,,"Chief Executive Mr Claudio lurilli Managing Director Business Enquiries Mr Lim Kim Seng Regional Finance Director Ms Sylvia Wong Accounting Manager No. of Employees: 661 Product Manufactured Paints and Powder Coatings Joubert S.A. (M) Sdn Bhd (182155-T) Year of Incorporation: 1989 Website: www.joubert.fr Office/Factory Address Lot 4. Industrial Estate, 78000 Aor Gajah Melaka,"
Chief Executive Mr Claudio lurilli Managing Director Business Enquiries Mr Lim Kim Seng Regional Finance Director Ms Sylvia Wong Accounting Manager No. of Employees: 661 Product Manufactured Paints and Powder Coatings Joubert S.A. (M) Sdn Bhd (182155-T) Year of Incorporation: 1989 Website: www.joubert.fr Office/Factory Address Lot 4. Industrial Estate,carole.michel@joubert.com.my,,"78000 Aor Gajah Melaka,"
"Tel: 06-5591235/6 Fax: 06-5563425 Email: carole.michel@joubert.com.my Chief Executive Ms Carole Michel General Manaaer Business Enquiries Ms Carole Michel Genera) Manager Annual Sales (RM): 35.912.138.00 No. of Employees: 220 Product Manufactured Elastic Cord. Snow Chain. Tie Down Strap Current Export Markets USA Quality Standards Achieved ISO 9001:2008 Joven Electric Co Sdn Bhd (107915-U) Year of Incorporation: 1983 Website: www.joven-eledric.com Office/Factory Address Lol 2829, Jalan Sungai Kelkati 32/148 Off Jalan Sri Gambut, Seksyen 32",carole.michel@joubert.com.my,,"Brand Names JOVEN Current Export Markets Brunei, Fiji, Indonesia, Maldives, Philippines, Singapore. Sri Lanka. Thailand, Vietnam Quality Standards Achieved ISO 9001:2008 Jowat Manufacturing (SEA) Sdn Bhd (200501011264 (688312-T)) Year of Incorporation: 2005 Website: httpJAvww.jowat.de Office/Factory Address No 25. Lengkuk Teknologi 2 Techpark @ Enstek, Product Manufactured Disperson, Holmell, Reactive Hotmelt, Solvent Based Adhesive Joyson Safety Systems (M) Sdn Bhd (555783-V) Year of Incorporation: 2001 Office/Factory Address No 2. Jalan Sejahlera 25/124. Seksyen 25 Axis Premier Industrial Park"
"Brand Names JOVEN Current Export Markets Brunei, Fiji, Indonesia, Maldives, Philippines, Singapore. Sri Lanka. Thailand, Vietnam Quality Standards Achieved ISO 9001:2008 Jowat Manufacturing (SEA) Sdn Bhd (200501011264 (688312-T)) Year of Incorporation: 2005 Website: httpJAvww.jowat.de Office/Factory Address No 25. Lengkuk Teknologi 2 Techpark @ Enstek",meikheng.khoo@jowat.my,,"Product Manufactured Disperson, Holmell, Reactive Hotmelt, Solvent Based Adhesive Joyson Safety Systems (M) Sdn Bhd (555783-V) Year of Incorporation: 2001 Office/Factory Address No 2. Jalan Sejahlera 25/124. Seksyen 25 Axis Premier Industrial Park, Year of Incorporation: 2019 Oflice/Factory Address No 90 8 91, Jalan i-Park 1/10 Kawasan Perindustrian i-Park. Bandar Indahptra"
"Product Manufactured Disperson, Holmell, Reactive Hotmelt, Solvent Based Adhesive Joyson Safety Systems (M) Sdn Bhd (555783-V) Year of Incorporation: 2001 Office/Factory Address No 2. Jalan Sejahlera 25/124. Seksyen 25 Axis Premier Industrial Park",cw.wong@takata.com.my,,"Year of Incorporation: 2019 Oflice/Factory Address No 90 8 91, Jalan i-Park 1/10 Kawasan Perindustrian i-Park. Bandar Indahptra, Business Enquiries Mr Tony Wong Nang Ung Director No. of Employees: 55 Product Manufactured Furniture Current Export Markets USA JT International Trading Sdn Bhd (165860-X) Year of Incorporation: 1987 Website: www.jtl.com Office/Factory Address"
"40400 Shah Alam Selangor Darul Ehsan Tel: 03-51225977 Fax:03-51225897 Email: cw.wong@takata.com.my Chief Executive Mr Wong Chia Woen Controller Business Enquiries Mr Wong Chia Woen Controller No. of Employees: 40 Product Manufactured Airbag, Seatbelt, Steering Wheel Jstar Motion Sdn Bhd (1334490- P)",cw.wong@takata.com.my,,"Year of Incorporation: 2019 Oflice/Factory Address No 90 8 91, Jalan i-Park 1/10 Kawasan Perindustrian i-Park. Bandar Indahptra, Business Enquiries Mr Tony Wong Nang Ung Director No. of Employees: 55 Product Manufactured Furniture Current Export Markets USA JT International Trading Sdn Bhd (165860-X) Year of Incorporation: 1987 Website: www.jtl.com Office/Factory Address, 6th Flocr. Menara Manulife No 6. Jalan Gelenggang, Damansara Heights"
Business Enquiries Mr Tony Wong Nang Ung Director No. of Employees: 55 Product Manufactured Furniture Current Export Markets USA JT International Trading Sdn Bhd (165860-X) Year of Incorporation: 1987 Website: www.jtl.com Office/Factory Address,corporateaffairs.malaysia@jti.com,,"6th Flocr. Menara Manulife No 6. Jalan Gelenggang, Damansara Heights, Corporate Affairs & Communications Diredor Mr Mohimad Selamat Tan, Corporate Affairs & Communications Manager No. of Employees: 263 Product Manufactured Tobacco Products"
"Jubilee Plastics Sdn Bhd (295342-P) Year of Incorporation: 1994 Office Address No 99, Jalan Waja Indah 1 Taman Industri Waja 11",n.karu2009@yahoo.com,,"09000 Kulim Kedah Darul Aman Factory Address Plot 882, Lorong Makmur 13/1 Kawasan Perindustrian Taman Makmur 09600 Lunas, Computers. Plastic Bathroom and Toilet Accessories. Plastic Casing for Audio. Plastic Flower Pot. Plastic Tuning Knobs for Audio Brand Names, MYGO"
Julie's Manufacturing Sdn Bhd (358443-H) Year of Incorporation: 1995 Office/Factory Address AG 6876. Afor Gajah Industrial Estate,amytan@julies.com.my,,"Chief Executive Mr Su Chin Hock Managing Director Business Enquiries Mr Su Chin Hock Managing Director Mr Martin Ang Director No. of Employees: 1259 Product Manufactured, Biscuits, Year of Incorporation: 2001 Website: www.juneipo.com.my Office/Factory Address"
Just Energy Sdn Bhd,,,"JZ Oriental Delight Sdn Bhd. 186, K&D Management Sdn Bhd. 187 K-One Industry Sdn Bhd. 203 K-Plastics Industnes Sdn Bhd, 187 K C. Pile Joint Sdn Bhd. 187, K.H.H. Double Lion Fruit Juice Manufacturing Sdn Bhd, 187 K.K. Metal Processing Sdn Bhd. 187 K.L. Kris Cocoa Manufacturer. 187 Kaeser Kompressoren Sdn Bhd. 187 Kaisung Industries Sdn Bhd, 188 Kaizen Packaging Sdn Bhd. 188 Kako Suntax (Malaysia. 188 Kamco Aluminium Sdn Bhd. 188 Kamen Steel Industries Sdn Bhd, 188 Kamunting Premix Plant Sdn Bhd, 188 Kaneka (Malaysia) Sdn Bhd, 188 Kanon Loading Equipment, 188 Kansai Paint Asia Pacific Sdn Bhd. 189 Kaolin (Malaysia) Sdn Bhd. 189, Kapar Coconut Industries Sdn Bhd,"
"Chiof Executive Mr Xu GuoLiang Director Business Enquiries Mr Teo Eng Kian PA to Dkector No. Of Employees: 127 Product Manufactured Batteries, Electrical and electronic appliances Jutasama Sdn Bhd (09563i-H) Year of Incorporation: 1983 Office/Factory Address PT 15926, Jalan Bandar Lama Kawasan Perusahaan Segenting",general@jutasama.com,,"Malaysia Sdn Bhd (208050-U), Year of Incorporation: 1990 Office/Factory Address, 8, Jalan Padu Kawasan Perinduslrian Tampoi"
Malaysia Sdn Bhd (208050-U),actan@jkem.jvckenwood.com,,"Year of Incorporation: 1990 Office/Factory Address, 8, Jalan Padu Kawasan Perinduslrian Tampoi, Mr Kenichi Watarai"
JYC Battery Sdn Bhd (1297484-v) Year of Incorporation: 2018 Office/Factory Address No.8. Lot 3302 Jalan Permata 2 Arab Malaysian Industrial Park,iycpowermalaysia@gmail.com,,"Factory Manager No. of Employees: 20 Product Manufactured VRLA Batteries & Accumulators Quality Standards Achieved ISO 14001:2015. ISO 9001:2015 JZ Oriental Delight Sdn Bhd (201401046851 (1123039-U)) Year of Incorporation: 2014 Office/Factory Address, 28. TSL Business Industrial Park Jalan 12/32B, Batu 6/12 Off Jalan Kepong"
Factory Manager No. of Employees: 20 Product Manufactured VRLA Batteries & Accumulators Quality Standards Achieved ISO 14001:2015. ISO 9001:2015 JZ Oriental Delight Sdn Bhd (201401046851 (1123039-U)) Year of Incorporation: 2014 Office/Factory Address,zonental2@gmail.com,,"28. TSL Business Industrial Park Jalan 12/32B, Batu 6/12 Off Jalan Kepong, Mr Liew Yoke Jin, Manager No. of Employees. 10 Product Manufactured Halal dimsum. Sauces, Bakery"
"K&D Management Sdn Bhd (950363-X) Year of Incorporation: 2011 Office/Factory Address Lot 2668-4, Kampung Baru Seksyen U19",konnoth@kokusaikoi.com,,"Business Enquiries Mr Chong Sae Hou Director, Mr Tan Peng Lam, Director No. of Employees: 5 Product Manufactured Animal Feed"
"K.	C. Pile Joint Sdn Bhd (267472-V) Year of Incorporation: 1993 Office/Factory Address No 2, Jalan Kamunting 2A/1 Seksyen BB6, Bandar Bukit Beruntung",,012-9120732,"52100 Kepong Selangor Darul Ehsan Tel: 03-62757306/7308/7307, ,"
"48300 Rawang Selangor Darul Ehsan Tel: 012-9120732 Fax:03-76101823 Email: kcpile@hotmail com Chief Executive Mr Daniel Wong Teck Heng Director Business Enquiries Mr Daniel Wong Teck Heng Director No. of Employees: 32 Product Manufactured Prefabricated Structural Components of Cement, Concrete and Artificial Stone, Wholesale of Construction and Civil Engineering Machinery & Equipment K.H.H. Double Lion Fruit Juice Manufacturing Sdn Bhd (137934-U) Year of Incorporation: 1985 Website: www.khhdoublelion.com Office/Factory Address Lot 50. Jalan E1/2 Industrial Area, Taman Ehsan",,012-9120732,"52100 Kepong Selangor Darul Ehsan Tel: 03-62757306/7308/7307, , , Fax: 03-62757309"
K.K. Metal Processing Sdn Bhd (450394-T) Year of Incorporation: 1997 Office/Factory Address,enquiry@kkmetal.com,,"5206. Kawasan Perindustrian Sungai Ramal, K.L. Kris Cocoa Manufacturer, (M) Bhd (627586-M) Year of Incorporation: 2003 Office/Factory Address Lot 1-23, Jalan Perindustrian Mahkota 2 Kawasan Perindustrian Mahkota"
K.L. Kris Cocoa Manufacturer,,,"Kapar Coconut Industries Sdn Bhd,, 189, Karex Industries Sdn Bhd, 189 Karisma Grating Sdn Bhd, 189 Kart Food Industries Sdn Bhd. 189 Kasatani Advance Technology Sdn Bhd, 189 Kasihku Marketing Sdn Bhd. 190 Kato Manufacturing. 190 Kawahara Engineering Works Sdn Bhd,, 190"
K-Plastics Industries Sdn Bhd,,,"KH Apparel & Trading Sdn Bhd 195 Kibing Group (M) Sdn Bhd 196 Kilang Kejenteraan Hup Hing Sdn Bhd 196 Kim Hin Ceramic (Seremban) Sdn Bhd 197 Kim Hin Industry Berhad 197 King Wai Industries Sdn Bhd 199 KJM Aluminium Can Sdn Bhd 200 Lendecor Panel Sdn Bhd 213 Linaco Specialty Industries Sdn Bhd 216 LubrizOl Advanced Materials Malaysia Sdn Bhd 220 Lum Brothers Engineering Sdn Bhd 220 Maccaferri (Malaysia) Sdn Bhd 223 Maharani Specialist Hospital Sdn Bhd 480 Malaysian Yoghurt Company Sdn Bhd 229 Mapei Malaysia Sdn Bhd 230 Master Jaya Environment Sdn Bhd 232 Matrix Melamaterlals (Malaysia) Sdn Bhd 234, Mediceram Sdn Bhd 238 Megabio Energy Sdn Bhd 239 Metro OPM Sdn Bhd 242 MGB Sany (M) IBS Sdn Bhd 244 Mission Foods Malaysia Sdn Bhd 246 MNA Metal Resources Sdn Bhd 248 Moon Environment Technology Sdn Bhd 250, N.S. Auto Parts Industries Sdn Bhd 257 N.S. Uni-Gloves Sdn Bhd 257 Negeri Roadstone Sdn Bhd 485 Nestle ASEAN (Malaysia) Sdn Bhd 260 Nestle Manufacturing (Malaysia) Sdn Bhd 260, NEU JKF Asia Sdn Bhd 261 Newleaf Manufacturing Sdn Bhd 262 Nexperla Malaysia Sdn Bhd 262 Novugen Oncology Sdn Bhd 268 Novugen Pharma Sdn Bhd 268 ON Semiconductor Malaysia Sdn Bhd 275 OSH ProCare Consultant & Services 488 Osmosis Nutnlion Sdn Bhd 279 PCA Group Sdn Bhd 285 PK Agro-Industrial Products (M) Sdn Bhd 294"
Kaeser Kompressoren Sdn Bhd <34386o-p),info.malaysia@kaeser.com,,"Year of Incorporation: 1995 Website: www.kaeser.com, Office/Factory Address, No 20, Jalan Astaka U8/84, Seksyen U8 Bukit Jelutong Industrial Park"
Kaisung Industries Sdn Bhd (200201010695 (578358-T)) Year of Incorporation: 2002 Office/Factory Address No. 36. Jalan BP 5/6 Bandar Bukit Puchong,info@dssfgma.com.my,,"3, Jalan 36/41. Off Jalan Dato Seliathevan Batu 4, Section 36, Kako Suntax (Malaysia) Sdn Bhd (76539-A) Year of Incorporation: 1981 Office/Factory Address No 1. Jalan Lau Kim Teck Batu 3, Jalan Mersing"
47100 Puchong Selangor Darul Ehsan Tel: 03-80601678/79/80 Fax: 03-80601676 Email: info@dssfgma.com.my Chief Executive Mr Beh Le-Hao Director Business Enquiries Mr Beh Le-Hao Director Mr Beh Koon Chiew Sales Manager No. of Employees: 28 Product Manufactured Plastic Products Kaizen Packaging Sdn Bhd (1018256-K) Year of Incorporation: 2012 Office/Factory Address,info@dssfgma.com.my,,"3, Jalan 36/41. Off Jalan Dato Seliathevan Batu 4, Section 36, Kako Suntax (Malaysia) Sdn Bhd (76539-A) Year of Incorporation: 1981 Office/Factory Address No 1. Jalan Lau Kim Teck Batu 3, Jalan Mersing"
"Kako Suntax (Malaysia) Sdn Bhd (76539-A) Year of Incorporation: 1981 Office/Factory Address No 1. Jalan Lau Kim Teck Batu 3, Jalan Mersing",tehal@douyeetech.com.my,,"Kamco Aluminium Sdn Bhd (116345-P) Year of Incorporation: 1984 Office Address No 3A. Jalan Suria Park 1 Suria Park Kawasan Perindustrian Kampung Baru Bslakong, 43300 Seri Kembangan Selangor Darul Ehsan Factory Address Lot 1085. Batu 23 1/2 Jalan Sungai Lalang 1"
86000 Kluang Johor Darul Takzim Tel: 07-7735358 Fax: 07-7735339 Email: tehal@douyeetech.com.my Chief Executive Mr Soo Ye Wah Director Business Enquiries Mr Soo Ye Wah Director Mr Tan See Cheong Company Director No. of Employees: 105 Product Manufactured Value Added Services for Components of Electronics,tehal@douyeetech.com.my,,"Kamco Aluminium Sdn Bhd (116345-P) Year of Incorporation: 1984 Office Address No 3A. Jalan Suria Park 1 Suria Park Kawasan Perindustrian Kampung Baru Bslakong, 43300 Seri Kembangan Selangor Darul Ehsan Factory Address Lot 1085. Batu 23 1/2 Jalan Sungai Lalang 1, Sdn Bhd (190393-D) Year of Incorporation: 1989 Office/Factory Address"
Kamco Aluminium Sdn Bhd (116345-P) Year of Incorporation: 1984 Office Address No 3A. Jalan Suria Park 1 Suria Park Kawasan Perindustrian Kampung Baru Bslakong,bptan@kamcoalumlmum.com,,"43300 Seri Kembangan Selangor Darul Ehsan Factory Address Lot 1085. Batu 23 1/2 Jalan Sungai Lalang 1, Sdn Bhd (190393-D) Year of Incorporation: 1989 Office/Factory Address, 873. JaBn Perindustrian Bukit Minyak Kawasan Perindustrian Bukit Minyak"
43500 Semenyih Selangor Darul Ehsan Tel: 03-39649991 Fax: 03-89645990 Email: bptan@kamcoalumlmum.com Chief Executive Mr Lim Tze Chao Chief Executive Officer Business Enquiries Mr Lim Tze Chao Chief Executive Officer Mr BP Tan General Manager No. of Employees: 130 Product Manufactured Aluminium Extrusion. Fabrication. Powder Coating Kamen Steel Industries,bptan@kamcoalumlmum.com,,"Sdn Bhd (190393-D) Year of Incorporation: 1989 Office/Factory Address, 873. JaBn Perindustrian Bukit Minyak Kawasan Perindustrian Bukit Minyak, Kamunting Premix Plant Sdn Bhd (158O38-U) Year of Incorporation: 1992 Office/Factory Address Lot 4188. Jalan Perusahaan 3 Kamuntng Industrial Estate"
Sdn Bhd (190393-D) Year of Incorporation: 1989 Office/Factory Address,kamen@kamensteel.com.my,,"873. JaBn Perindustrian Bukit Minyak Kawasan Perindustrian Bukit Minyak, Kamunting Premix Plant Sdn Bhd (158O38-U) Year of Incorporation: 1992 Office/Factory Address Lot 4188. Jalan Perusahaan 3 Kamuntng Industrial Estate"
Kamunting Premix Plant Sdn Bhd (158O38-U) Year of Incorporation: 1992 Office/Factory Address Lot 4188. Jalan Perusahaan 3 Kamuntng Industrial Estate,admin@kpp.com.my,,"Mr Ong Sheng Haur Executive Director Business Enquiries Mr Ong Sheng Haur, Executive Director, Mr Ng Eic Kee General Manager"
No. of Employees: 110 Product Manufactured Asphalt Premix Products. Ready Mixed Concrete Kaneka (Malaysia) Sdn Bhd (355693-K) Year of Incorporation: 1995,syed.ahmad@kaneka.com.my,,"Website: www.kaneka.com.my Office/Factory Address Lot 123 - 124. Jalan Gebeng 2/3 Gebeng Industrial Estate, Brand Names, EPERAN. EPERAN PP. KANE ACE B, KANE ACE PA. KANEVINYL PASTE. APICAL. FUTURA, GRAPHINITY Current Export Markets"
(M) Sdn Bhd (423113-M) Year of Incorporation: 1997 Office/Factory Address Lot 203-G. Gebeng Industrial Estate,rm@kanon.nl,,", Kansal Paint Asia Pacific Sdn Bhd (705919-w) Year of Incorporation: 2005 Office/Factory Address, 4, Solok Waja 2 Kawa&an Parlndustrian 8ukit Raja"
Kansal Paint Asia Pacific Sdn Bhd (705919-w) Year of Incorporation: 2005 Office/Factory Address,hr@kansaimalaysia.com,,"4, Solok Waja 2 Kawa&an Parlndustrian 8ukit Raja, Brand Names KANSAI PAINT Current Export Markets Hong Kong. Myanmar. Vietnam Quality Standards Achieved ISO 14001. ISO 9001:2015. MS 1722, OHSAS 18001 Kaolin (Malaysia) Sdn Bhd (8909-T) Year of Incorporation: 1969 Website: wvAv.kaolin.com.my Office Address No 5 Jalan TPP 5/17 Taman Penndustrian Puchong, 47100 Puchong Selangor Darul Ehsan Factory Address Batu 38 3/4, Jalan Tapah-Bidor"
"Brand Names KANSAI PAINT Current Export Markets Hong Kong. Myanmar. Vietnam Quality Standards Achieved ISO 14001. ISO 9001:2015. MS 1722, OHSAS 18001 Kaolin (Malaysia) Sdn Bhd (8909-T) Year of Incorporation: 1969 Website: wvAv.kaolin.com.my Office Address No 5 Jalan TPP 5/17 Taman Penndustrian Puchong",,,"47100 Puchong Selangor Darul Ehsan Factory Address Batu 38 3/4, Jalan Tapah-Bidor, 35000 Tapah Perak Darul Ridzuan Tel: 03-80610099 Fax: 03-80610033 Fmallr sales@kaolin com my Chief Executive Mr Lee Teng Wah Chairman Business Enquiries Mr Andrew Lee Managing Director Ms Jean Ng Assistant Sales Manager No. of Employees: 25 Product Manufactured Refined Kaolin Clay. China Clay. Mica Powder, Sericite, Calcium Carbonate, Silica Sand, Brand Names KM Quality Standards Achieved ISO 9001:2008 Kapar Coconut Industries Sdn Bhd (38727-di Year of Incorporation: 1982 Website: wvAv.kaparcoconut.com Office/Factory Address Lot 4813,15 1/2 Mlles Jalan Kapar, 42200 Kapar Selangor Darul Ehsan"
